video,time,text,likes,term
https://www.youtube.com/watch?v=jpiKpV0jAhQ,3 years ago,Yeah we can't fight dengue and wants to be super power. Sad really sad.,,dengue
https://www.youtube.com/watch?v=kzftXvi-3zc,3 years ago,fire and smoke to kill mosquitos and get rid of dengue.,,dengue
https://www.youtube.com/watch?v=7CmyBZs6-Bw,3 years ago,Why health professionals are not banning pesticides GMO chemicals alcohol which causes dengue why closing open drains nalaas that is a breeding grounds for mosquitoes when health professionals will. Like our health,,dengue
https://www.youtube.com/watch?v=I-jURJRXX_M,3 years ago,Dengue fever faelne ki stithi hone par dengxia vaccine injection aur moahelne  phahelne ki stithi mein maleria vaccine injection ka production aur supply turant karein,,dengue
https://www.youtube.com/watch?v=uu52P8w0B5o,3 years ago,Why health professionals are not banning pesticides GMO chemicals alcohol which causes dengue,,dengue
https://www.youtube.com/watch?v=uu52P8w0B5o,3 years ago,Need for launch of dengue vaccine in india as soon as possible,,dengue
https://www.youtube.com/watch?v=ShV2Bdk8YuI,5 years ago,"FDA approves Dengvaxia® for the prevention of dengue in individuals ages 9 through 16 living in U.S. endemic area


http://www.news.sanofi.us/2019-05-01-FDA-approves-Dengvaxia-R-for-the-prevention-of-dengue-in-individuals-ages-9-through-16-living-in-U-S-endemic-areas



BRIDGEWATER, N.J., May 1, 2019 /PRNewswire/ -- The U.S. Food and Drug Administration (FDA) approved Dengvaxia® (Dengue Tetravalent Vaccine, Live) for the prevention of dengue disease caused by serotypes 1 – 4 of the virus in individuals 9 through 16 years of age living in endemic areas of the U.S. with a laboratory-documented prior infection. Dengvaxia is the first and only vaccine approved for protection against dengue in endemic areas of the U.S.",,dengue
https://www.youtube.com/watch?v=ShV2Bdk8YuI,5 years ago,"https://www.youtube.com/watch?v=NEaixecdeBM
How to protect yourself from Dengue fever - comments from a Child specialist doctor",,dengue
https://www.youtube.com/watch?v=o0JLkRxQ4-o,3 years ago (edited),One of my siblings have dengue fever and me and my other sibling also might have dengue fever.. I'm also 11,,dengue
https://www.youtube.com/watch?v=o0JLkRxQ4-o,3 years ago (edited),"Few months back US launched Genetically modified mosquitos, dengue is everywhere in country now😵",,dengue
https://www.youtube.com/watch?v=o0JLkRxQ4-o,3 years ago,The best medicine for dengue medicine within 2 days contact me,,dengue
https://www.youtube.com/watch?v=6zs6EzgG6kY,2 years ago,"m suffering from dengue .... weakness boht aa gyi h ..sans proper nahi aati...loose motion immediately after eating food...5-6 times motions in a day... platelet 1.10 lakh...cbr 16


Doctor please make a video on how to recover or suggest something what i do .... mentally boht preshaan ho raha hu kahi marr hi na jau jldi",,dengue
https://www.youtube.com/watch?v=6zs6EzgG6kY,2 years ago,sir dengue ke mosquitoes day mai. hi kat te hai kya....ye sach hai kya,,dengue
https://www.youtube.com/watch?v=6zs6EzgG6kY,2 years ago,Dengue treatment share kare,,dengue
https://www.youtube.com/watch?v=6zs6EzgG6kY,2 years ago,Aap ne 25 din pahle hi bata diya tha dengue tsunami k baare  me,,dengue
https://www.youtube.com/watch?v=6zs6EzgG6kY,2 years ago,Aap bilkul sahi bataye hamesa corona me bhi aur aaj dengue k time bhi you are great,,dengue
https://www.youtube.com/watch?v=6zs6EzgG6kY,2 years ago,Hamare yha allahabd mai dengue k patient ko orange juice chada diye bataeye aaj kl doctor,,dengue
https://www.youtube.com/watch?v=6zs6EzgG6kY,2 years ago,Patanjali giloy advance vati regular lijiye no tension for Dengue,,dengue
https://www.youtube.com/watch?v=6zs6EzgG6kY,2 years ago,"Don't take meftal complication can Rise in dengue just take lot of electrol coconut water ,sponging can help, fluids as paracetomal only decreases by a degree,high grade fever in dengue shall remain for 3 days u can't help it. Its a very stubborn fever in First few days",,dengue
https://www.youtube.com/watch?v=6zs6EzgG6kY,2 years ago,"Thank you sir for dengue fever topic
Good night sir 🙏🏼",,dengue
https://www.youtube.com/watch?v=6zs6EzgG6kY,2 years ago,"Sir, T cyte syrup le sakte hain Dengue mein?",,dengue
https://www.youtube.com/watch?v=6zs6EzgG6kY,2 years ago,Sukriya sirji dengue ka achchi jakari k liye. Shubh ratri sir🙏,,dengue
https://www.youtube.com/watch?v=6zs6EzgG6kY,2 years ago,Thank you sir for dengue fever topic. Nice information.,,dengue
https://www.youtube.com/watch?v=6zs6EzgG6kY,2 years ago,Sir itiching bhi hoti hai kya dengue ke recovery phase mei.,,dengue
https://www.youtube.com/watch?v=m3fgCfTk0wc,3 years ago,Sir  2saal phele dengue hua tha....plate late 20k tak gayi thi....kya antibody banni hogi mere aandar🙏🙏,,dengue
https://www.youtube.com/watch?v=m3fgCfTk0wc,3 years ago,"Three varient of dengue
Antibody developed only one varient",,dengue
https://www.youtube.com/watch?v=m3fgCfTk0wc,3 years ago,Sir 2 baar dengue ho chuka hai ab na ho bs 😅,,dengue
https://www.youtube.com/watch?v=8zXVlGCx-N4,2 years ago,"In Pakistan, dengue fever is on rise more than ever before",,dengue
https://www.youtube.com/watch?v=BVIrZIOoZU0,2 years ago,sir mujhe dengue h aur fever continue 4 days se aaraha h kabhi 102 kabhi 101 kabhi kabhi 99 bhi ho jata h mai sirf paracetamol hi liya hun aur bohat sara liquid bhi le rha hun aur dusra koi bhi symptom nhi hai jaise pet dard bhi nhi hai kamjori bhi nhi h jyada sirf pairo m drd h thoda bs fever nhi ja rha h platlates 3rd 62000 aayi h thoda sa guide kr dijiyega ya fir continue aane vale dengue fever pr ek video bana dijiyeg .. plz sir..........,,dengue
https://www.youtube.com/watch?v=BVIrZIOoZU0,2 years ago,Calcutaa mai belaghata ka swasthya karmic dengue se Mara isi dengue se Mara school 🏫 student dengue se mara 😑 etc har hafte dengue se log mar rahe hai?,,dengue
https://www.youtube.com/watch?v=BVIrZIOoZU0,2 years ago,Kya dengue fever me  Antibiotics medicine le sakte hai,,dengue
https://www.youtube.com/watch?v=BVIrZIOoZU0,2 years ago (edited),"Sir can a dengue patient get black stool by eating iron tablet and beetroot, please suggest",,dengue
https://www.youtube.com/watch?v=BVIrZIOoZU0,2 years ago (edited),Dengue virus ( Arbo virus family ) has mainly 4 serotypes (5th one not isolated ) . Majority of the time when you get reinfected along with a different serotype then only you have higher chances of developing DSS or DHF . Btw dengue also have Saddleback fever pattern meaning biphasic fever with an initial peak that remits and appears again after some days like what we have seen in many cases of covid .,,dengue
https://www.youtube.com/watch?v=BVIrZIOoZU0,2 years ago,Hello sir ji.. agar patient ko dubara dengue hua to ..kya hota hai.. kya uske antibodies antigen ke  against kam karte hai kya...  Mene bass suna hai.. please clear kare sir ji,,dengue
https://www.youtube.com/watch?v=BVIrZIOoZU0,2 years ago,"Dengue pehle ekbar  ho chuka , firse dengu hine se jan bachneka chace kitna  hay sir ?",,dengue
https://www.youtube.com/watch?v=BVIrZIOoZU0,2 years ago,"Sir , is it safe to take calpol to control fever in dengue patient ? Since calpol contains a pain killer component. Please  reply yes or no 🙏",,dengue
https://www.youtube.com/watch?v=BVIrZIOoZU0,2 years ago,Jo ye bata rahe hain serious lo jo smjha rahe hain samjh lo ye to khud allopath ki khamiyan nikalte hain aisa allopathic knowledgeable Dr bht kam Dr milte hain bat ye hai ki inke guru sir Dr kk agrawal ji the jb guru dronacharya honge to sisya Arjun hi hoga baki jisko dengue ho jaye to inko mt follow krna na pcm lena bs biswaroop bhagwan ji dwara batai dip diet khate rhna jb mamla gambhir ho jaye tb aa jana allopath me tb tk case bigad Chuka hoga kitne log isi me is bar chale gaye Inka to sukragujar hona chahiye🙏🙏🙏,,dengue
https://www.youtube.com/watch?v=BVIrZIOoZU0,2 years ago,"Dengue is life threatening. 

We take it easily.,dangerous. 

Thank you Dr Sahab for good advice 


Jay hind",,dengue
https://www.youtube.com/watch?v=BVIrZIOoZU0,2 years ago,Sir dengue ka peak kab aane ka chance hai delhi and western UP mai,,dengue
https://www.youtube.com/watch?v=BVIrZIOoZU0,2 years ago,Dengue ka specific treatment kya hai ...ya dengue ka koi ilaaj nhi h kewal symptomatic treatment kiya jata hai ?,,dengue
https://www.youtube.com/watch?v=BVIrZIOoZU0,2 years ago,Sir dengue k brand ambassador ban jao,,dengue
https://www.youtube.com/watch?v=BVIrZIOoZU0,2 years ago,Sir ye dengue kab tak jayega,,dengue
https://www.youtube.com/watch?v=BVIrZIOoZU0,2 years ago,Bhukaar atta hai toh kidney din mai dengue test karana,,dengue
https://www.youtube.com/watch?v=BVIrZIOoZU0,2 years ago,Sir mjhe sirf fever hai aur dengue aur typhoid dono diagnose hua hai...koi aur symptoms nahi hai....kya mjhe satark ho jana cahiye ya jo medicayion doctor ne dia hai wo hi kaafi hai,,dengue
https://www.youtube.com/watch?v=BVIrZIOoZU0,2 years ago,Mjhe kal dengue diagnose hua hai....per mjhe sirf fever aa raha hai aur koi symptoms nahi hai,,dengue
https://www.youtube.com/watch?v=BVIrZIOoZU0,2 years ago,Dengue ka machhar night mein bhi hota hai abhi ye bhi new virus aya hai 🙏👍🌷,,dengue
https://www.youtube.com/watch?v=ODizg-zYGEw,2 years ago,"Mere husband one week se dengue is khatranak bimarise suffer kar rahe hai.
Unka platelets 1:30 hai down hote jare .. plz bolIye me kya karu",,dengue
https://www.youtube.com/watch?v=ODizg-zYGEw,2 years ago,Antibiotics are suitable for dengue patients or not boss?,,dengue
https://www.youtube.com/watch?v=ODizg-zYGEw,2 years ago,Dr.sahab m.p. Dengue k lakshan dikh rahe the janch me kuch hi nhi nikla pletes kam ho gayi h khana bilkul bhi achha nahi lagta kya kare,,dengue
https://www.youtube.com/watch?v=ODizg-zYGEw,2 years ago,Mujhe dengue test positive.. Tha.....per plateus  kam nhi hua..,,dengue
https://www.youtube.com/watch?v=ODizg-zYGEw,2 years ago,"Sir mein last year dengue me 28,000 platelet count me ghr me baitha hua tha n uske bd medi li ghr me hi sir recover ho gya shayad mein gym me jaata tha isly",,dengue
https://www.youtube.com/watch?v=ODizg-zYGEw,2 years ago,Sbse bade dengue tum ho,,dengue
https://www.youtube.com/watch?v=ODizg-zYGEw,2 years ago,Patanjali ka rambaan .....sadang....kisi bhi patanjali store pe miljaayegaa.....dengue mein day first se start ...karein...cytrus fruit khaayein......aaraam poora karein.....koi bhi physical ya mental work se poori tarah alag ho jaayein.....drink Luke warm water .....sadang ko bhi Luke warm water se lein .............8 days mein body recover ho jaayegi.......... knowledge ko aage bhi share karein...,,dengue
https://www.youtube.com/watch?v=ODizg-zYGEw,2 years ago,"Mujhe dengue hua to pata chala,,bahut painful hota hai,,but thanks god i m well now🙏bhagwan sabhi ko jaldi thik kar de...aur sabhi ko safe rkhe🙏🙏pls take care all😊",,dengue
https://www.youtube.com/watch?v=ODizg-zYGEw,2 years ago,Dr sahab abhi 15din phale meri beti ko dengue huwa tha ..ab wo thik hai platelets 218000 fourth test mai aayi...ab mujhe uska liver test karwana chahiye kya plz sir bataiye🙏🙏,,dengue
https://www.youtube.com/watch?v=ODizg-zYGEw,2 years ago,"Mujhe 2014 me Nimisulide tab lene se malaria & dengue mix tha, shirf 13000 platelatecount hi gaye the, baad hospital me admit huva to thik yuva
Sahi baat he pain killer dawa nahi leni chahiye 👍👍",,dengue
https://www.youtube.com/watch?v=ODizg-zYGEw,2 years ago,Dengue me Lariago tab le sakte h kya,,dengue
https://www.youtube.com/watch?v=ODizg-zYGEw,2 years ago,Dengue is spreading like fire,,dengue
https://www.youtube.com/watch?v=ODizg-zYGEw,2 years ago,But mujhe dengue hua tha to doctor ne 3 days Meftal forte diya tha. Kya Meftal forte bhi utni hi dangerous hai in dengue.,,dengue
https://www.youtube.com/watch?v=ODizg-zYGEw,2 years ago,Aapko kuch nahi hua mere bete ko dengue mai hospital mai yahi meftal p diya tha.,,dengue
https://www.youtube.com/watch?v=ODizg-zYGEw,2 years ago,Not in dengue,,dengue
https://www.youtube.com/watch?v=ODizg-zYGEw,2 years ago,Dr Sahib you are also wearing a half sleeves please be careful and wear full sleeves shirt for safeguard against dengue fever !!!!,,dengue
https://www.youtube.com/watch?v=ODizg-zYGEw,2 years ago, @allrounder9294  नही भाई dexona ek steroid hai jo dengue ke patient ko nhi diya jata,,dengue
https://www.youtube.com/watch?v=ODizg-zYGEw,2 years ago,"Sir humidity toh hai nhi na barish Hui h ,fir dengue kyu ho raha",,dengue
https://www.youtube.com/watch?v=74BFLVEb3Ko,3 years ago,"Dengue k patients ko Hari papita ka patta ka   juice,  aur bakri ka dudh(Bina boil k), kivi fal khilao din me 3 se 4 baar. 
Aur juice khub pilao. Patients thik ho jayega.",,dengue
https://www.youtube.com/watch?v=74BFLVEb3Ko,3 years ago,Alert  high alert dengue fever break out in up please drink warm water regularly and eat healthy food,,dengue
https://www.youtube.com/watch?v=74BFLVEb3Ko,3 years ago,Dengue patient ka mazak bana rahe ho..,,dengue
https://www.youtube.com/watch?v=74BFLVEb3Ko,3 years ago,It´s not dengue and for it you shoud drink nettle tea.,,dengue
https://www.youtube.com/watch?v=74BFLVEb3Ko,3 years ago,Dengu ki bimariyan to Gujarat ke andar bhi Jod se pakdi hai Hamare dost ke ladke ko dengue ho gaya tha Private hospital mein ki kaarvayi Humne uska kharcha Kari Bam 450000 Upar Ho Gaya,,dengue
https://www.youtube.com/watch?v=XSPdjoS6MQE,2 years ago,"Thanku so much  for the information sir , 🙏 mere beti ko 1 bar dengue ho chuki hai ,please share some more information",,dengue
https://www.youtube.com/watch?v=jiMoIKjde38,5 years ago,Chikungunya Virus Easy Home Treatment https://youtu.be/wR4pIHolt6M,,chikungunya
https://www.youtube.com/watch?v=KalenYcE5aY,8 years ago,chikungunya es bakchod neha ho hona chaiye,,chikungunya
https://www.youtube.com/watch?v=KalenYcE5aY,8 years ago,hadd hai yaar dalip panday ke...agar LG supreme hai aur app log kuch nahi kar sakte toh resign kar na kyu free ke paise bana rahe ho kyu 2.5 lakh salary le rahe ho...arey dono mcd aur delhi sarkar kei zimedari hai...dengue ke machar gande pani mein nahi hote..saf pani ji leak hota hai water pipe line sei woh toh jal board ke under atta hai...shame on this politics ke Supreme court ke judgement de ham kuch nahi karenge LG jo bolega woh karenge,,dengue
https://www.youtube.com/watch?v=vhbzVw9_1Hs,9 months ago,"Hi, 
Your son can get treatment at our centre. We treat filariasis with integrative treatment combining allopathy, ayurveda, yoga and diet.  If possible kindly visit us. To book an appointment please get in touch with Ph:[phone] / + 91 [phone]
You can also contact us through our whatsApp number and share some photographs of the affected limbs. Our team will evaluate the condition and explain to you the treatment options available in IAD.
WhatsApp Number: [phone] Email ID: [email]",,filariasis
https://www.youtube.com/watch?v=xBaoi3cwXiE,1 year ago,"Respect Sir 
Myself Dr Prashant D Bisen (B.A.M.S.)I am A Community Health Officer IN Maharashtra State
I Have 1 Patient of Age 45 year she develope swelling Of Both Leg since 2 month 
Itching in Body
Pain / Discomfort in lower Abdomen
I Suspected Her For Lymphatic Filariasis 
Her blood sample were Taken Yesterday 18/3/24
We were waiting for Slide Observation Report 
But Now in This Condition what will we Do
Can We give a DEC",,filariasis
https://www.youtube.com/watch?v=xBaoi3cwXiE,2 years ago,My wife is suffering from filariasis.i want treatment her. Please suggest me,,filariasis
https://www.youtube.com/watch?v=xBaoi3cwXiE,3 years ago,"Hi Shivam
Filariasis के लिए, हम surgery या operation की सलाह नहीं देते हैं। क्योंकि यह अप्रभावी है और surgery बाद भी filariasis फिर से हो सकता है। इसलिए IAD में हम इन रोगियों के लिए Integrated Treatment  प्रदान करते हैं, जिससे Filariasis का खतरा कम हो सकता है। हमें यह कहते हुए खुशी हो रही है कि हमारे कई रोगियों ने इलाज के बाद पैरोंके आकार में लगभग 80% की कमी पाई है।



Filariasis ke liye, ham surgery ya oparation ke salaah nahin dete hain. kyonki yah aprabhaavee hai aur surgery ke baad bhee Filaria phir se ho sakata hai. is liye IAD me ham Integrated Treatment pradaan karate hain, jis se Filaria ka khatara kam ho sakata hai. hamen yah kahate hue khushi ho rahi hai ki hamare kayi patient ne ilaaj ke baad paironke aakaar mein lagabhag 80% kee kamee payi hai.",,filariasis
https://www.youtube.com/watch?v=xBaoi3cwXiE,4 years ago,Sir I have filariasis from 8 years how can I get completely remove from it please tell me,,filariasis
https://www.youtube.com/watch?v=xBaoi3cwXiE,4 years ago,sir my father age is 73yrs he suffering from filariasis last 50yrs.last 15 days he is not able t o walk.he telling his leg is sleeping and he is not able to control his leg now.we need to take treatment in IAD .,,filariasis
https://www.youtube.com/watch?v=xBaoi3cwXiE,4 years ago,"Thank you very much for approaching us.
If possible kindly visit us. Our address is given below. 
You can also contact us through our WhatsApp Number and share few photographs of the affected limb.  Our team will evaluate the condition and guide you accordingly.
We have to assess the condition before estimating the cost. The treatment cost is depends on the size and circumference of the limb, duration of treatment, time needed to manage the condition, materials, and medicines required. 
For Lymphedema (including Lymphatic Filariasis) it ranges from Rs. 40,000 to Rs. 85,000.
Feel free to contact us. Our contact details are below 
WhatsApp No: [phone]
e-mail ID : [email]
Our Address
Institute of Applied Dermatology
MP XVII/779, Uliyathadka,Madhur Road, Kasaragod-671124 ,Kerala ,  India",,filariasis
https://www.youtube.com/watch?v=xBaoi3cwXiE,4 years ago,"Dear Biki Saha
Thank you very much for approaching us
We have to accept the fact that there is no permanent cure for Lymphatic Filariasis/Lymphedema. But it can be managed.  With Integrative treatment here in IAD we could reduce the the risk of Filariasis.  
We are glad to say that many of our patients found nearly 80% of reduction in limb size after the treatment

Our team of doctors is available on WhatsApp. You can contact them via WhatsApp or via email. Team will respond you immediately. 
Contact details are given below
WhatsApp No: [phone]
e-mail ID : [email]",,filariasis
https://www.youtube.com/watch?v=xBaoi3cwXiE,5 years ago,"Hi,
There is no permanent cure for Lymphatic Filariasis/Lymphoedema. But it can be managed with Integrative treatment.  Treatment duration depends upon the limb size.  Kindly contact us through whatsup number and share few photographs of the affected limb. 
These photographs will help us to evaluate the condition based on that we will guide you.     
Whtasup No: 09895588735
e-mail ID: [email]",,filariasis
https://www.youtube.com/watch?v=xBaoi3cwXiE,5 years ago,Sir i m frm odisha nd one of my cousin has filariasis ...how do i contact u and what will be the treatment cost,,filariasis
https://www.youtube.com/watch?v=xBaoi3cwXiE,5 years ago,Sir i m frm odisha nd one of my cousin has filariasis ...how do i contact u and what will be the treatment cost,,filariasis
https://www.youtube.com/watch?v=xBaoi3cwXiE,6 years ago (edited),sir i am RAMESH from AP I had a filariasis please help me,,filariasis
https://www.youtube.com/watch?v=xBaoi3cwXiE,6 years ago,Sir mujhe filariasis hai 6 years per kafi mota hai help me,,filariasis
https://www.youtube.com/watch?v=xBaoi3cwXiE,6 years ago,There is no permenent cure for lymphoedema/filariasis. Swelling will reduce significantly with regular treatment. Kindly send your photos of affected area for evaluation either by mail to [email] or whats app to 9895588735. We will evaluate your condition and let you know regarding treatment details.,,filariasis
https://www.youtube.com/watch?v=xBaoi3cwXiE,6 years ago,"Hello Neha Hansdal, 

Hum Lymphatic filariasis ke liye massage, yoga aur compression methods ko milakar ek treatment protocol develop kiya hain. Aapko 14 ya 21 days ka treatment IAD mein hum dhenge, baad mein aap yeh treatment ghar mein chalu karna hain. Yeh treatment lene se soojan, filarial fever aur weight kam hojayega, lekin aap yeh treatment ghar mein bhi continue karna padega.  

Zyaada jaankari ke liye humare treatment experts se direct phone par baath kijiye. Phone Number : [phone], [phone], [phone]",,filariasis
https://www.youtube.com/watch?v=xBaoi3cwXiE,6 years ago,"Hello  Neha Hansda , Hamara treatment home based self-care treatment he. Yeh treatment ghar mein bhi continue karna he, tho swelling kamm ho jayega. Yeh treatment hathi paun (Filariasis), fever ko control kartha hain. Is number par call kare aur hamare treatment experts se direct baath kare. Woh aapke sabhi doubts ko clear karenge : +914994240862, +914994240863, +919895588735",,filariasis
https://www.youtube.com/watch?v=xBaoi3cwXiE,6 years ago,"Hello Kanchi Ramesh,

Hum Lymphatic filariasis ke liye massage, yoga aur compression methods ko milakar ek treatment protocol develop kiya hain. Aapko 14 ya 21 days ka treatment humare treatment centre (Kasaragod, Kerala) mein hum dhenge aur sikhayenge ki kaise karna hein. Baad mein, aap yeh treatment ghar mein jaake continue karna hein. 

Yeh treatment lene se soojan, filarial fever aur weight kam hojayega, lekin aap yeh treatment ghar mein bhi continue karna padega. 

Zyaada jaankari ke liye humare treatment experts se direct phone par baath kijiye. Phone Number : [phone], [phone], [phone]",,filariasis
https://www.youtube.com/watch?v=xBaoi3cwXiE,6 years ago,"HelloTharan Das Kurrey,

Hum Lymphatic filariasis ke liye massage, yoga aur compression methods ko milakar ek treatment protocol develop kiya hain. Aapko 14 ya 21 days ka treatment IAD mein hum dhenge aur sikhayenge ki kaise karna hein. Baad mein, aap yeh treatment ghar mein jaake continue karna hein. 

Yeh treatment lene se soojan, filarial fever aur weight kam hojayega, lekin aap yeh treatment ghar mein bhi continue karna padega. 

Zyaada jaankari ke liye humare treatment experts se direct phone par baath kijiye. Phone Number : [phone], [phone], [phone]",,filariasis
