query,title,url,published,views
dengue india,"Centre Writes To States On Control, Prevention Of Dengue | Coronavirus: Facts vs Myths",https://www.youtube.com/watch?v=jpiKpV0jAhQ,3 years ago,2.1K views
dengue india,"Dengue Outbreak: After COVID, India Battles Dengue Outbreak",https://www.youtube.com/watch?v=kzftXvi-3zc,3 years ago,1.9K views
dengue india,Dengue cases on the rise in India | Dengue Health Insurance | Policybazaar,https://www.youtube.com/watch?v=VZheOnhVRuU,2 years ago,966 views
dengue india,India fears rise in Dengue fever,https://www.youtube.com/watch?v=728tqwUGOU0,12 years ago,2.2K views
dengue india,"Amid Thousands Of Cases, Dengue Outbreak Next Health Emergency? | India Today",https://www.youtube.com/watch?v=7CmyBZs6-Bw,3 years ago,2.2K views
dengue india,Evolutionary Dynamics of Dengue virus in India - Suraj Jagtap,https://www.youtube.com/watch?v=ORB8Xq5rIWM,Streamed 1 year ago,696 views
dengue india,Dengue Outbreak: Dr Naresh Trehan Tells Us Ways To Protect From Dengue Fever,https://www.youtube.com/watch?v=UdijMIA7An0,3 years ago,2.3K views
dengue india,"A made-in-India dengue vaccine? It could take 5 years, say scientists",https://www.youtube.com/watch?v=I-jURJRXX_M,9 years ago,6.7K views
dengue india,Dengue Fever Cases Increase Sharply in Northern India,https://www.youtube.com/watch?v=gm8hXArk-4I,3 years ago,3.2K views
dengue india,Dengue fever cases underestimated in India,https://www.youtube.com/watch?v=BvBEHxIgb4Q,10 years ago,1.1K views
dengue india,Dengue stings National Capital,https://www.youtube.com/watch?v=hxwi-uYO7zc,12 years ago,256 views
dengue india,How Dengue Has Led To A Health Crisis In India | NewsMo,https://www.youtube.com/watch?v=StCBY-DHrVY,3 years ago,1.4K views
dengue india,"Alarming Dengue Outbreak In Delhi-NCR, Spike In Cases Among Kids | India Today",https://www.youtube.com/watch?v=uu52P8w0B5o,3 years ago,3.7K views
dengue india,"Dengue Caseload In Delhi Crosses 2,700 Infections | India Today Ground Report",https://www.youtube.com/watch?v=X5mQ44PWfHY,3 years ago,1.6K views
dengue india,India - Dengue fever epidemic,https://www.youtube.com/watch?v=ShV2Bdk8YuI,9 years ago,43K views
dengue india,"Massive Outbreak Of Dengue In India, What Are Its Concerns, Precautionary Measures? | Nation Tonight",https://www.youtube.com/watch?v=pNOIFoKCwC0,1 year ago,224 views
dengue india,India Today Reality Check On Fighting Raising Dengue In Delhi,https://www.youtube.com/watch?v=s8_p7XdFSOI,8 years ago,106 views
dengue india,Dengue India 2021 | Dengue Cases Cross 1 Lac In India | Dengue India News | CNN News18 Live,https://www.youtube.com/watch?v=wbzTdkylVkw,Streamed 3 years ago,358 views
dengue india,"Dengue Virus Stings India; With 38000 Cases And 30 Dead, Bengal Braced For Worst? | Urban Debate",https://www.youtube.com/watch?v=ZxThgLisbgA,1 year ago,667 views
dengue india,Behtar India Campaign: Protecting Underprivileged Children Against Dengue,https://www.youtube.com/watch?v=spaUhLgbj9M,7 years ago,463 views
डेंगू भारत,Des Ki Baat: Deadly Dengue Fever Rips Through Western UP,https://www.youtube.com/watch?v=o0JLkRxQ4-o,3 years ago,25K views
डेंगू भारत,"Dengue cases in India: डेंगू के मामले में तेजी से उछाल, October महीने में है ज्यादा खतरा",https://www.youtube.com/watch?v=IGLlc0gUdWY,2 years ago,1.9K views
डेंगू भारत,Dengue Fever ! पुरे भारत मे डेंगू का तूफान ! घर पे खुद कैसे पता लगाए कि आपको डेंगू है !और क्या करें,https://www.youtube.com/watch?v=6zs6EzgG6kY,2 years ago,16K views
डेंगू भारत,Dengue vaccine (Dengvaxia) ! भारत मे डेंगू की वैक्सीन कब से लगनी शुरू होंगी ? पूरी जानकारी !,https://www.youtube.com/watch?v=m3fgCfTk0wc,3 years ago,14K views
डेंगू भारत,सावधान Delhi! Dengue के मामलों में उछाल | Hum Bharat Ke Log,https://www.youtube.com/watch?v=OZaTkRkmhDI,1 year ago,1.3K views
डेंगू भारत,"Dengue Out of Control, Cases Increase in Delhi-NCR: भारत में डेंगू का NON STOP डंक",https://www.youtube.com/watch?v=8zXVlGCx-N4,2 years ago,1.8K views
डेंगू भारत,Wrath of DENGUE amid CORONAVIRUS continues in Delhi,https://www.youtube.com/watch?v=WwPEPcKKr1o,3 years ago,6.7K views
डेंगू भारत,Bad News ! पुरे भारत मे डेंगू का तूफान ! पेशेंट के सीरियस होने के 5 मुख्य कारण !,https://www.youtube.com/watch?v=BVIrZIOoZU0,2 years ago,21K views
डेंगू भारत,D2 Dengue Outbreak : बुखार से बचा लो भगवान् ! | Bharat Samachar |,https://www.youtube.com/watch?v=MJKbFKPXJQk,3 years ago,2K views
डेंगू भारत,Dengue Bad News ! पुरे भारत मे डेंगू का कहर ! और एक दवा मरीज़ो के लिए बनी जहर ! भूल कर भी मत ले लेना,https://www.youtube.com/watch?v=ODizg-zYGEw,2 years ago,212K views
डेंगू भारत,"Firozabad में क्यों फ़ैल रहा Dengue, भारत समाचार पर देखें ग्राउंड रिपोर्ट  | Bharat Samachar |",https://www.youtube.com/watch?v=Nb3cMbLwBxg,3 years ago,931 views
डेंगू भारत,Patna में बाढ़ के बाद Dengue का 'डंक' | Republic Bharat,https://www.youtube.com/watch?v=GbnB9MkOgho,5 years ago,884 views
डेंगू भारत,"Dengue Cases: दिल्ली में डेंगू का 'आतंक', लगातार बढ़ रहे हैं Dengue के मामले | Delhi Dengue | UP",https://www.youtube.com/watch?v=XXirZZdODqg,2 years ago,6.6K views
डेंगू भारत,"Dengue Medicine : भारतीय वैज्ञानिकों ने खोजी डेंगू की दवा, जानिए कब तक मिलेगी आपको",https://www.youtube.com/watch?v=UCnOYP5GmBc,3 years ago,724 views
डेंगू भारत,"डेंगू पूरे भारत में फैल चुका है। आइए, इसे रोकें। #साथलड़ेंगेडेंगूसे | #AllOut #IMA",https://www.youtube.com/watch?v=miILMSwR-z8,10 days ago,295 views
डेंगू भारत,"भारत की डेंगू वैक्सीन का ट्रायल आखिरी दौर में है, अब सवाल यह : कब मार्केट में आएगी?",https://www.youtube.com/watch?v=Qwd6MvRXc5c,2 months ago,297 views
डेंगू भारत,Dengue In Bhilai: डेंगू के हालात का जायजा लेने पहुंची भारत सरकार की टीम,https://www.youtube.com/watch?v=yxdASBCnCow,6 years ago,367 views
डेंगू भारत,Des Ki Baat: Desperate Pleas For Help As Dengue Deaths Rise In Western Uttar Pradesh,https://www.youtube.com/watch?v=74BFLVEb3Ko,3 years ago,11K views
डेंगू भारत,"AAMNE-SAMNE: Elimination of Malaria, Dengue & Chikungunya",https://www.youtube.com/watch?v=Xl9fM_9Ws-Y,8 years ago,415 views
डेंगू भारत,Is there Dengue Vaccine in India? क्या भारत में डेंगू का टीका है?,https://www.youtube.com/watch?v=XSPdjoS6MQE,Streamed 3 years ago,310 views
chikungunya india,India says it is equipped to handle Chikungunya disease,https://www.youtube.com/watch?v=jiMoIKjde38,8 years ago,1.8K views
chikungunya india,"India reels under Chikungunya, Dengue fever",https://www.youtube.com/watch?v=f05L05wvxEc,8 years ago,1K views
chikungunya india,"#StopTheSpread | What You Can Do To Curb Malaria, Dengue and Chikungunya",https://www.youtube.com/watch?v=SxUlUxMabv4,5 years ago,174 views
chikungunya india,Chikungunya outbreak: What you need to know,https://www.youtube.com/watch?v=XpY-GrSetss,8 years ago,1.3K views
chikungunya india,"Chikungunya, Dengue cases rise to more than 2000 in National Capital",https://www.youtube.com/watch?v=cs6WOlJSXq8,8 years ago,97 views
chikungunya india,Chikungunya and Dengue cases rises alarmingly,https://www.youtube.com/watch?v=bQE2vOfa868,8 years ago,129 views
chikungunya india,Chikungunya outbreak hits Delhi economy | Business,https://www.youtube.com/watch?v=oR6QeU3U1V4,8 years ago,604 views
chikungunya india,Newsroom: Delhi's Hospitals Poor Equipped To Deal Outbreak Of Chikungunya,https://www.youtube.com/watch?v=QKJjW9K9xSw,8 years ago,162 views
chikungunya india,"#StopTheSpread | What You Can Do To Curb Malaria, Dengue and Chikungunya",https://www.youtube.com/watch?v=N2Mzg5d08n0,4 years ago,451 views
chikungunya india,"Delhi: Chikungunya, Dengue Arrive Big Early This Year",https://www.youtube.com/watch?v=r89uqcD8HCw,8 years ago,475 views
chikungunya india,"Reports of Dengue, Chikungunya cases in Delhi",https://www.youtube.com/watch?v=acgYhk5pIbk,8 years ago,1.3K views
chikungunya india,chikungunya ke lakshan#health #chikungunya #india,https://www.youtube.com/watch?v=McglasEdKJo,1 year ago,107 views
chikungunya india,20 times rise In chikungunya cases: Delhi authorities caught napping?,https://www.youtube.com/watch?v=CVaYYgcGBWQ,8 years ago,735 views
chikungunya india,Chikungunya & Dengue Cases Rise: A Look Inside The Fever Wards In Delhi Hospitals,https://www.youtube.com/watch?v=8L5gl14kTIY,8 years ago,2.2K views
chikungunya india,"10 chikungunya deaths in Delhi, AAP says 'let's rise above politics'",https://www.youtube.com/watch?v=88ea1dFZVoE,8 years ago,569 views
chikungunya india,5 die in Delhi's worst chikungunya crisis in 5 years,https://www.youtube.com/watch?v=ge9bmjPmHgw,8 years ago,417 views
chikungunya india,"Jan Man: When will India be free from Malaria, Chikungunya and Dengue?",https://www.youtube.com/watch?v=Mj8IOWilF-M,8 years ago,3K views
chikungunya india,"Over 2,000 down with Chikungunya, Dengue in Delhi, families feel the burn",https://www.youtube.com/watch?v=eVzlqSVYjSA,8 years ago,895 views
chikungunya india,"Chikungunya taking lives in Delhi, death toll climbs to 3 | Oneindia News",https://www.youtube.com/watch?v=-GQhcDlPvyc,8 years ago,167 views
chikungunya india,Hospitals Lack Facilities As Chikungunya Scare Rise In Delhi,https://www.youtube.com/watch?v=6DwmaB7ETQM,8 years ago,152 views
चिकनगुनिया भारत,Delhi: Chikungunya cases on the rise,https://www.youtube.com/watch?v=i1xkGamu5i0,8 years ago,277 views
चिकनगुनिया भारत,Dengue and Chikungunya cases rise across country,https://www.youtube.com/watch?v=BG0iv_eN8x0,8 years ago,139 views
चिकनगुनिया भारत,भारत ने किया चिकनगुनिया के वैक्सीन का इजाद I,https://www.youtube.com/watch?v=lL9gtXGdLDU,8 years ago,278 views
चिकनगुनिया भारत,"Chikungunya, dengue spreading rapidly in Capital City",https://www.youtube.com/watch?v=8MH4RNarlZ4,8 years ago,256 views
चिकनगुनिया भारत,Chikungunya Death Toll Rises to 10 in Delhi,https://www.youtube.com/watch?v=3zZ_e8X-PTA,8 years ago,1.8K views
चिकनगुनिया भारत,Dengue Chikungunya continues to wreak havoc acrooss country,https://www.youtube.com/watch?v=x-APkyRa5v8,8 years ago,122 views
चिकनगुनिया भारत,"Alarming rise in Dengue, Chikungunya cases across the country",https://www.youtube.com/watch?v=liJcj05RfCM,8 years ago,276 views
चिकनगुनिया भारत,"Increase in dengue, chikungunya cases in Delhi",https://www.youtube.com/watch?v=LVyrZ8qe6fQ,8 years ago,92 views
चिकनगुनिया भारत,Delhi continue to struggle with Dengue and Chikungunya,https://www.youtube.com/watch?v=JxeqifyX-Ng,8 years ago,160 views
चिकनगुनिया भारत,Jan Man: 5 deaths from Chikungunya so far,https://www.youtube.com/watch?v=H59IvzTez60,8 years ago,792 views
चिकनगुनिया भारत,Dengue & Chikungunya menace spreads in different parts of country,https://www.youtube.com/watch?v=kQHTytaQWhs,8 years ago,83 views
चिकनगुनिया भारत,"Jan Man: Delhi suffers from Dengue, Chikungunya; Hospital beds not vacant",https://www.youtube.com/watch?v=3Hq5qYrqfyU,8 years ago,1K views
चिकनगुनिया भारत,"Heavy rain: Dengue, Chikungunya spreading in Delhi",https://www.youtube.com/watch?v=8X7aY7x5PZQ,8 years ago,159 views
चिकनगुनिया भारत,"Delhi battles chikungunya: Six more die, toll rises to 11",https://www.youtube.com/watch?v=J5YUvoIrmCs,8 years ago,81 views
चिकनगुनिया भारत,"Jan Man: Delhi tourism affected due to Dengue, Chikungunya",https://www.youtube.com/watch?v=bWrizOukMAY,8 years ago,1K views
चिकनगुनिया भारत,Dharm Sankat: Is Delhi down with political Chikungunya?,https://www.youtube.com/watch?v=KalenYcE5aY,8 years ago,9.7K views
चिकनगुनिया भारत,Chikungunya death toll rises to five in Delhi,https://www.youtube.com/watch?v=QQe4v5I8fu8,8 years ago,43 views
कालाजार भारत,विशेष कार्यक्रम | आरोग्य भारत | कालाजार उन्मूलन | डी डी न्यूज़,https://www.youtube.com/watch?v=gj1LZoYcrJM,2 years ago,374 views
कालाजार भारत,Black Fever | Kala Azar - To The Point | Drishti IAS,https://www.youtube.com/watch?v=GNUoEXUXZdw,2 years ago,66K views
कालाजार भारत,Kala Azar: Stories from Bihar,https://www.youtube.com/watch?v=ZlFtYpdIYx0,3 years ago,584 views
कालाजार भारत,Kala Azar: India's Path Towards Elimination,https://www.youtube.com/watch?v=pu0b_QkMO6k,8 months ago,7.5K views
कालाजार भारत,कालाजार उन्मूलन की दिशा में भारत तेज़ी से अग्रसर | लक्ष्य की प्राप्ति 2030 से घट कर अब 2023 |,https://www.youtube.com/watch?v=wiqXFqXtXxs,2 years ago,111 views
कालाजार भारत,India: Target to eliminate Kala-Azar by 2023 | Black Fever | Current Update | UPSC,https://www.youtube.com/watch?v=TzU50bI2knI,2 years ago,7.6K views
कालाजार भारत,L95. ELIMINATION OF KALAZAR FROM INDIA | UPSC PRE CUM MAINS | DR. RAVI AGRAHARI SIR | PURVANCHAL IAS,https://www.youtube.com/watch?v=oJfpC7_JpTs,1 year ago,172 views
कालाजार भारत,Treating Kala Azar-HIV Co-Infection in India,https://www.youtube.com/watch?v=YYwVc1t_jo0,6 years ago,3.3K views
कालाजार भारत,भारत में कालाजार का भण्डार है:,https://www.youtube.com/watch?v=bzVQCx3oW0U,5 years ago,24 views
कालाजार भारत,जानलेवा सैंडफ्लाई का काटना! 😱 काला अजार के बारे में आपको जो कुछ जानना चाहिए!,https://www.youtube.com/watch?v=9IKIGhwQcLQ,2 weeks ago,3 views
कालाजार भारत,Kala Azar Outbreak:The Silent Killer Spreading Across India!कालाजार संकट #महामारी @Livealife55,https://www.youtube.com/watch?v=o4duz0cMMNE,5 months ago,5 views
कालाजार भारत,Explained: Kala Azar or Black fever disease detected in West Bengal | Indian Express | UPSC IAS,https://www.youtube.com/watch?v=7Az4GJ4LJBg,2 years ago,320 views
कालाजार भारत,"कालाजार क्या हैं? इसके कारण, लक्षण, उपचार !",https://www.youtube.com/watch?v=orrNKbcK4_4,2 years ago,220 views
कालाजार भारत,Over 6000 Kala Azar cases reported in Bihar,https://www.youtube.com/watch?v=epL1Mlxw05U,14 years ago,4.7K views
कालाजार भारत,"Through early diagnosis & effective case management, India is all set to eliminate #KalaAzar by 2023",https://www.youtube.com/watch?v=eCqTFeasWU0,2 years ago,182 views
कालाजार भारत,"'KALA AZAR' is disappearing slowly, but India's progress towards its eradication is embarrassing",https://www.youtube.com/watch?v=hETSEMHquhA,2 years ago,1.2K views
कालाजार भारत,Bihar’s Kala-Azar elimination program powered by all-women squad,https://www.youtube.com/watch?v=R3j6v-Jwufg,2 years ago,96 views
कालाजार भारत,कालाजार बीमारी से कैसे बचें देखें वीडियो !!Which mosquito causes kala-azar? bharat24x7,https://www.youtube.com/watch?v=YrHPq88Tyfs,2 years ago,88 views
कालाजार भारत,Kala-azar India's Medical Battle in Hindi,https://www.youtube.com/watch?v=ogeKpFP4rzk,1 month ago,10 views
कालाजार भारत,Kala Azar: Road to Elimination,https://www.youtube.com/watch?v=jW3QOwS3NTM,9 years ago,13K views
filariasis india,Filaria से देश कब तक मुक्त हो जाएगा? | Health Update | #shorts,https://www.youtube.com/watch?v=xZ-gE5_NUJs,1 year ago,26K views
filariasis india,Full Treatment Protocol | Lymphatic Filariasis | IAD India | integrative medicine,https://www.youtube.com/watch?v=vhbzVw9_1Hs,1 year ago,19K views
filariasis india,"लिम्फेटिक फाइलेरिया - लक्षण, निदान, इलाज | Manipal Hospitals",https://www.youtube.com/watch?v=cuXUShIgvvE,2 years ago,31K views
filariasis india,40% of the global burden of Lymphatic Filariasis is shared by India : Prof. Dr Suma Krishnasastry,https://www.youtube.com/watch?v=ay5Mdn_U8h8,6 years ago,2.6K views
filariasis india,We need to remove myths related to Lymphatic Filariasis: Basanta Kumar Kar,https://www.youtube.com/watch?v=vlFtdWvUPDU,5 years ago,4K views
filariasis india,Filaria Lymphedema Hospital In India,https://www.youtube.com/watch?v=xBaoi3cwXiE,7 years ago,45K views
filariasis india,Eliminating Lymphatic filariasis- Global experience & current  status in Kerala - Prof Suma TK,https://www.youtube.com/watch?v=CU8CDXR1s9o,Streamed 3 years ago,1.7K views
filariasis india,Elephantiasis / Filariasis / Lymphedema Treatment,https://www.youtube.com/watch?v=zjvoFHCat8w,7 years ago,1.4M views
filariasis india,India unites to eliminate Lymphatic Filariasis,https://www.youtube.com/watch?v=zAr_QyQtsgY,3 years ago,1.5K views
filariasis india,Lymphatic filariasis - All you need to know,https://www.youtube.com/watch?v=Lf54xnJTua8,9 months ago,12K views
filariasis india,Integrative treatment for Lymphatic Filariasis and Lymphedema by Institute of Applied Dermatology,https://www.youtube.com/watch?v=FnevZV3IYlA,1 year ago,1.7K views
filariasis india,"Tribute to Dr. V. Kumaraswami: Lymphatic Filariasis in Odisha, India",https://www.youtube.com/watch?v=HiO93C5Zvpw,9 years ago,108K views
filariasis india,A National Symposium on 'India's Roadmap to Eliminate Lymphatic #Filariasis',https://www.youtube.com/watch?v=FeTkqGu4Rt0,Streamed 2 years ago,1.7K views
filariasis india,Hathipaon | Fighting Lymphatic Filariasis |  YES! I am the CHANGE 2018,https://www.youtube.com/watch?v=I1ViAgYcLfo,7 years ago,659 views
filariasis india,Full Treatment Protocol | Hindi | Lymphatic Filariasis Treatment | IAD India | integrative medicine,https://www.youtube.com/watch?v=batvfB7TAME,10 months ago,5.3K views
filariasis india,Dr. ETV | Filariasis |  20th Sep 2018 | డాక్టర్ ఈటీవీ,https://www.youtube.com/watch?v=XpWI1BZWtds,6 years ago,16K views
filariasis india,India - Oxford Collaboration on Filariasis Lymphoedema Treatment,https://www.youtube.com/watch?v=F8MgUmakfxU,7 years ago,3.4K views
filariasis india,"फाइलेरिया रोग,  जानें लक्षण और इलाज | Dr KML Srivastava on Filariasis in Hindi | Types & Causes",https://www.youtube.com/watch?v=z0iViijDgKo,3 years ago,356K views
filariasis india,Integrative Treatment for Lymphatic Filariasis Corporate Video,https://www.youtube.com/watch?v=UnwZ6bsk4a0,9 years ago,7.8K views
filariasis india,फाइलेरिया (हाथी पाँव) का परमानेंट इलाज। Filariasis। Elephantiasis। Filaria Ke Lakshan। #shorts,https://www.youtube.com/watch?v=FlOp1EO4Wl0,9 months ago,37K views
फाइलेरिया भारत,फाइलेरिया (Filariasis) को ठीक करने का आयुर्वेदिक नुस्खा || Acharya Balkrishna,https://www.youtube.com/watch?v=f30vNUc0c10,2 years ago,36K views
फाइलेरिया भारत,5 वर्ष पुरानी फाइलेरिया (Filariasis) की समस्या को 5 दिन में किया ठीक || Swami Ramdev,https://www.youtube.com/watch?v=FaRvmqKMqbA,2 years ago,296K views
फाइलेरिया भारत,भारत में फाइलेरिया किसके द्वारा फैलता है?,https://www.youtube.com/watch?v=ZmGX3icorn8,5 years ago,13 views
फाइलेरिया भारत,Filaria Free India – What happened?,https://www.youtube.com/watch?v=xNKpw5n35oU,10 years ago,3.3K views
फाइलेरिया भारत,लिम्फ़ैटिक फाइलेरिया से बचाव और इसके उन्मूलन के संकल्प|,https://www.youtube.com/watch?v=UDYoti8RNv0,4 months ago,33 views
फाइलेरिया भारत,फाइलेरिया के कारण लक्षण और उसके घरेलू उपाय,https://www.youtube.com/watch?v=xsXwIKxF0RM,8 years ago,114K views
फाइलेरिया भारत,"Filariasis Symptoms and Treatment: फाइलेरिया से बचने के लिए करें ये कुछ जरूरी काम, ऐसे कर सकते हैं ब",https://www.youtube.com/watch?v=0O8HXQgsYCw,2 years ago,65 views
फाइलेरिया भारत,filaria in India ..... awareness increasing program,https://www.youtube.com/watch?v=oxUHaaPI8jI,2 years ago,243 views
फाइलेरिया भारत,फाइलेरिया कैसे फैलता है और इसके लक्षण क्या हैं | How is filariasis spread and what are its symptoms?,https://www.youtube.com/watch?v=PDdAruZDXGI,1 year ago,29K views
फाइलेरिया भारत,"फाइलेरिया क्या है? – कारण, लक्षण, निदान, उपचार और आहार | Filariasis in Hindi",https://www.youtube.com/watch?v=oO2CM2knHRQ,2 years ago,220 views
फाइलेरिया भारत,भारत में फाइलेरिया का सबसे अच्छा इलाज क्या है? #filariasis #disease #bimari #education,https://www.youtube.com/watch?v=_5cM7KplFAo,1 year ago,457 views
फाइलेरिया भारत,#phaileriya (फाइलेरिया का रोग जनक क्या होता है।) #फाइलेरिया #short by rog gayan,https://www.youtube.com/watch?v=j9tWc4wN5hI,2 years ago,184 views
फाइलेरिया भारत,"Yoga Tips by Swami Ramdev: Filaria-Varicose पर योगिक प्रहार, जानिए Swami Ramdev से सटीक उपचार",https://www.youtube.com/watch?v=gGLN0jSiTkA,Streamed 2 years ago,74K views
फाइलेरिया भारत,#फाइलेरिया #भारत के 74 करोड़ लोगों को इस बीमारी का रिस्क #नई खबर नया असर,https://www.youtube.com/watch?v=l9Zhtzj7e3I,8 months ago,51 views
फाइलेरिया भारत,भारत को 2027 तक लिम्फ़ैटिक फाइलेरिया से मुक्ति करने का संकल्प|,https://www.youtube.com/watch?v=PLRP4EP4oDU,4 months ago,62 views
फाइलेरिया भारत,फाइलेरिया बिमारी फाइलेरिया संक्रमण मच्छरों के काटने से फैलती है।,https://www.youtube.com/watch?v=c_b-3-NRHlQ,1 year ago,260 views
फाइलेरिया भारत,राष्ट्रीय फाइलेरिया नियंत्रण कार्यक्रम II बी एससी चौथा वर्ष II सामुदायिक स्वास्थ्य नर्सिंग II,https://www.youtube.com/watch?v=qeUSN1C9Onc,4 years ago,12K views
