video,time,text,likes,term,clean_text,sentiment
https://www.youtube.com/watch?v=xBaoi3cwXiE,3 years ago,"Hi Shivam
Filariasis के लिए, हम surgery या operation की सलाह नहीं देते हैं। क्योंकि यह अप्रभावी है और surgery बाद भी filariasis फिर से हो सकता है। इसलिए IAD में हम इन रोगियों के लिए Integrated Treatment  प्रदान करते हैं, जिससे Filariasis का खतरा कम हो सकता है। हमें यह कहते हुए खुशी हो रही है कि हमारे कई रोगियों ने इलाज के बाद पैरोंके आकार में लगभग 80% की कमी पाई है।



Filariasis ke liye, ham surgery ya oparation ke salaah nahin dete hain. kyonki yah aprabhaavee hai aur surgery ke baad bhee Filaria phir se ho sakata hai. is liye IAD me ham Integrated Treatment pradaan karate hain, jis se Filaria ka khatara kam ho sakata hai. hamen yah kahate hue khushi ho rahi hai ki hamare kayi patient ne ilaaj ke baad paironke aakaar mein lagabhag 80% kee kamee payi hai.",,filariasis,"hi shivam
filariasis क लए हम surgery य operation क सलह नह दत ह कयक यह अपरभव ह और surgery बद भ filariasis फर स ह सकत ह इसलए iad म हम इन रगय क लए integrated treatment  परदन करत ह जसस filariasis क खतर कम ह सकत ह हम यह कहत हए खश ह रह ह क हमर कई रगय न इलज क बद परक आकर म लगभग 80 क कम पई ह



filariasis ke liye ham surgery ya oparation ke salaah nahin dete hain kyonki yah aprabhaavee hai aur surgery ke baad bhee filaria phir se ho sakata hai is liye iad me ham integrated treatment pradaan karate hain jis se filaria ka khatara kam ho sakata hai hamen yah kahate hue khushi ho rahi hai ki hamare kayi patient ne ilaaj ke baad paironke aakaar mein lagabhag 80 kee kamee payi hai",neutral
https://www.youtube.com/watch?v=xBaoi3cwXiE,4 years ago,Sir I have filariasis from 8 years how can I get completely remove from it please tell me,,filariasis,sir i have filariasis from 8 years how can i get completely remove from it please tell me,positive
https://www.youtube.com/watch?v=xBaoi3cwXiE,4 years ago,sir my father age is 73yrs he suffering from filariasis last 50yrs.last 15 days he is not able t o walk.he telling his leg is sleeping and he is not able to control his leg now.we need to take treatment in IAD .,,filariasis,sir my father age is 73yrs he suffering from filariasis last 50yrslast 15 days he is not able t o walkhe telling his leg is sleeping and he is not able to control his leg nowwe need to take treatment in iad,negative
https://www.youtube.com/watch?v=xBaoi3cwXiE,4 years ago,"Thank you very much for approaching us.
If possible kindly visit us. Our address is given below. 
You can also contact us through our WhatsApp Number and share few photographs of the affected limb.  Our team will evaluate the condition and guide you accordingly.
We have to assess the condition before estimating the cost. The treatment cost is depends on the size and circumference of the limb, duration of treatment, time needed to manage the condition, materials, and medicines required. 
For Lymphedema (including Lymphatic Filariasis) it ranges from Rs. 40,000 to Rs. 85,000.
Feel free to contact us. Our contact details are below 
WhatsApp No: [phone]
e-mail ID : [email]
Our Address
Institute of Applied Dermatology
MP XVII/779, Uliyathadka,Madhur Road, Kasaragod-671124 ,Kerala ,  India",,filariasis,"thank you very much for approaching us
if possible kindly visit us our address is given below 
you can also contact us through our whatsapp number and share few photographs of the affected limb  our team will evaluate the condition and guide you accordingly
we have to assess the condition before estimating the cost the treatment cost is depends on the size and circumference of the limb duration of treatment time needed to manage the condition materials and medicines required 
for lymphedema including lymphatic filariasis it ranges from rs 40000 to rs 85000
feel free to contact us our contact details are below 
whatsapp no [phone]
email id  iadorgcom
our address
institute of applied dermatology
mp xvii779 uliyathadkamadhur road kasaragod671124 kerala   india",positive
https://www.youtube.com/watch?v=xBaoi3cwXiE,4 years ago,"Dear Biki Saha
Thank you very much for approaching us
We have to accept the fact that there is no permanent cure for Lymphatic Filariasis/Lymphedema. But it can be managed.  With Integrative treatment here in IAD we could reduce the the risk of Filariasis.  
We are glad to say that many of our patients found nearly 80% of reduction in limb size after the treatment

Our team of doctors is available on WhatsApp. You can contact them via WhatsApp or via email. Team will respond you immediately. 
Contact details are given below
WhatsApp No: [phone]
e-mail ID : [email]",,filariasis,"dear biki saha
thank you very much for approaching us
we have to accept the fact that there is no permanent cure for lymphatic filariasislymphedema but it can be managed  with integrative treatment here in iad we could reduce the the risk of filariasis  
we are glad to say that many of our patients found nearly 80 of reduction in limb size after the treatment

our team of doctors is available on whatsapp you can contact them via whatsapp or via email team will respond you immediately 
contact details are given below
whatsapp no [phone]
email id  iadorgcom",positive
https://www.youtube.com/watch?v=xBaoi3cwXiE,5 years ago,"Hi,
There is no permanent cure for Lymphatic Filariasis/Lymphoedema. But it can be managed with Integrative treatment.  Treatment duration depends upon the limb size.  Kindly contact us through whatsup number and share few photographs of the affected limb. 
These photographs will help us to evaluate the condition based on that we will guide you.     
Whtasup No: 09895588735
e-mail ID: [email]",,filariasis,"hi
there is no permanent cure for lymphatic filariasislymphoedema but it can be managed with integrative treatment  treatment duration depends upon the limb size  kindly contact us through whatsup number and share few photographs of the affected limb 
these photographs will help us to evaluate the condition based on that we will guide you     
whtasup no 09895588735
email id iadorgcom",positive
https://www.youtube.com/watch?v=xBaoi3cwXiE,5 years ago,Sir i m frm odisha nd one of my cousin has filariasis ...how do i contact u and what will be the treatment cost,,filariasis,sir i m frm odisha nd one of my cousin has filariasis how do i contact u and what will be the treatment cost,neutral
https://www.youtube.com/watch?v=xBaoi3cwXiE,6 years ago (edited),sir i am RAMESH from AP I had a filariasis please help me,,filariasis,sir i am ramesh from ap i had a filariasis please help me,positive
https://www.youtube.com/watch?v=xBaoi3cwXiE,6 years ago,Sir mujhe filariasis hai 6 years per kafi mota hai help me,,filariasis,sir mujhe filariasis hai 6 years per kafi mota hai help me,positive
https://www.youtube.com/watch?v=xBaoi3cwXiE,6 years ago,There is no permenent cure for lymphoedema/filariasis. Swelling will reduce significantly with regular treatment. Kindly send your photos of affected area for evaluation either by mail to [email] or whats app to 9895588735. We will evaluate your condition and let you know regarding treatment details.,,filariasis,there is no permenent cure for lymphoedemafilariasis swelling will reduce significantly with regular treatment kindly send your photos of affected area for evaluation either by mail to iadorgcom or whats app to 9895588735 we will evaluate your condition and let you know regarding treatment details,positive
https://www.youtube.com/watch?v=xBaoi3cwXiE,6 years ago,"Hello Neha Hansdal, 

Hum Lymphatic filariasis ke liye massage, yoga aur compression methods ko milakar ek treatment protocol develop kiya hain. Aapko 14 ya 21 days ka treatment IAD mein hum dhenge, baad mein aap yeh treatment ghar mein chalu karna hain. Yeh treatment lene se soojan, filarial fever aur weight kam hojayega, lekin aap yeh treatment ghar mein bhi continue karna padega.  

Zyaada jaankari ke liye humare treatment experts se direct phone par baath kijiye. Phone Number : [phone], [phone], [phone]",,filariasis,"hello neha hansdal 

hum lymphatic filariasis ke liye massage yoga aur compression methods ko milakar ek treatment protocol develop kiya hain aapko 14 ya 21 days ka treatment iad mein hum dhenge baad mein aap yeh treatment ghar mein chalu karna hain yeh treatment lene se soojan filarial fever aur weight kam hojayega lekin aap yeh treatment ghar mein bhi continue karna padega  

zyaada jaankari ke liye humare treatment experts se direct phone par baath kijiye phone number  [phone] [phone] [phone]",positive
https://www.youtube.com/watch?v=xBaoi3cwXiE,6 years ago,"Hello  Neha Hansda , Hamara treatment home based self-care treatment he. Yeh treatment ghar mein bhi continue karna he, tho swelling kamm ho jayega. Yeh treatment hathi paun (Filariasis), fever ko control kartha hain. Is number par call kare aur hamare treatment experts se direct baath kare. Woh aapke sabhi doubts ko clear karenge : +914994240862, +914994240863, +919895588735",,filariasis,hello  neha hansda  hamara treatment home based selfcare treatment he yeh treatment ghar mein bhi continue karna he tho swelling kamm ho jayega yeh treatment hathi paun filariasis fever ko control kartha hain is number par call kare aur hamare treatment experts se direct baath kare woh aapke sabhi doubts ko clear karenge  914994240862 914994240863 919895588735,positive
https://www.youtube.com/watch?v=xBaoi3cwXiE,6 years ago,"Hello Kanchi Ramesh,

Hum Lymphatic filariasis ke liye massage, yoga aur compression methods ko milakar ek treatment protocol develop kiya hain. Aapko 14 ya 21 days ka treatment humare treatment centre (Kasaragod, Kerala) mein hum dhenge aur sikhayenge ki kaise karna hein. Baad mein, aap yeh treatment ghar mein jaake continue karna hein. 

Yeh treatment lene se soojan, filarial fever aur weight kam hojayega, lekin aap yeh treatment ghar mein bhi continue karna padega. 

Zyaada jaankari ke liye humare treatment experts se direct phone par baath kijiye. Phone Number : [phone], [phone], [phone]",,filariasis,"hello kanchi ramesh

hum lymphatic filariasis ke liye massage yoga aur compression methods ko milakar ek treatment protocol develop kiya hain aapko 14 ya 21 days ka treatment humare treatment centre kasaragod kerala mein hum dhenge aur sikhayenge ki kaise karna hein baad mein aap yeh treatment ghar mein jaake continue karna hein 

yeh treatment lene se soojan filarial fever aur weight kam hojayega lekin aap yeh treatment ghar mein bhi continue karna padega 

zyaada jaankari ke liye humare treatment experts se direct phone par baath kijiye phone number  [phone] [phone] [phone]",positive
https://www.youtube.com/watch?v=xBaoi3cwXiE,6 years ago,"HelloTharan Das Kurrey,

Hum Lymphatic filariasis ke liye massage, yoga aur compression methods ko milakar ek treatment protocol develop kiya hain. Aapko 14 ya 21 days ka treatment IAD mein hum dhenge aur sikhayenge ki kaise karna hein. Baad mein, aap yeh treatment ghar mein jaake continue karna hein. 

Yeh treatment lene se soojan, filarial fever aur weight kam hojayega, lekin aap yeh treatment ghar mein bhi continue karna padega. 

Zyaada jaankari ke liye humare treatment experts se direct phone par baath kijiye. Phone Number : [phone], [phone], [phone]",,filariasis,"hellotharan das kurrey

hum lymphatic filariasis ke liye massage yoga aur compression methods ko milakar ek treatment protocol develop kiya hain aapko 14 ya 21 days ka treatment iad mein hum dhenge aur sikhayenge ki kaise karna hein baad mein aap yeh treatment ghar mein jaake continue karna hein 

yeh treatment lene se soojan filarial fever aur weight kam hojayega lekin aap yeh treatment ghar mein bhi continue karna padega 

zyaada jaankari ke liye humare treatment experts se direct phone par baath kijiye phone number  [phone] [phone] [phone]",positive
https://www.youtube.com/watch?v=xBaoi3cwXiE,6 years ago,"Hello Sunil Barnwal,

Hum Lymphatic filariasis ke liye massage, yoga aur compression methods ko milakar ek treatment protocol develop kiya hain. Aapko 14 ya 21 days ka treatment IAD mein hum dhenge, baad mein aap yeh treatment ghar mein chalu karna hain. Yeh treatment lene se soojan, filarial fever aur weight kam hojayega, lekin aap yeh treatment ghar mein bhi continue karna padega.

Zyaada jaankari ke liye humare treatment experts se direct phone par baath kijiye. Phone Number : [phone], [phone], [phone]",,filariasis,"hello sunil barnwal

hum lymphatic filariasis ke liye massage yoga aur compression methods ko milakar ek treatment protocol develop kiya hain aapko 14 ya 21 days ka treatment iad mein hum dhenge baad mein aap yeh treatment ghar mein chalu karna hain yeh treatment lene se soojan filarial fever aur weight kam hojayega lekin aap yeh treatment ghar mein bhi continue karna padega

zyaada jaankari ke liye humare treatment experts se direct phone par baath kijiye phone number  [phone] [phone] [phone]",positive
https://www.youtube.com/watch?v=xBaoi3cwXiE,7 years ago,Filariasis sirf medicine lene se kam nahi hojayega. Isiliye hum ne integrated treatment develop kiya hain. hamara treatment ka jaankari ke liye is link mein jaayiye. https://www.youtube.com/watch?v=zjvoFHCat8w&t=6s,,filariasis,filariasis sirf medicine lene se kam nahi hojayega isiliye hum ne integrated treatment develop kiya hain hamara treatment ka jaankari ke liye is link mein jaayiye,neutral
https://www.youtube.com/watch?v=xBaoi3cwXiE,7 years ago,"Hello Shahana,

Lymphoedema 2 tharah ke hote hein: Primary aur Secondary. Yadhi Maa ko Primary Lymphoedema he tho disease baby ko bhi ho sakta hein. Ye pregnancy ke time me ya bachcha 10-15 years hone ke baad (Puberty mein) ho sakta hein. 

Lekin, yadhi Maa ko Secondary Lymphoedema ya Filariasis he tho disease baby ko nahi hoga. Filariasis sirf active period mein machchar se hi pheyl sakta he.

Zyaada jaankari ke liye humare treatment experts se baath ki jiye. Phone: [phone], [phone], [phone]",,filariasis,"hello shahana

lymphoedema 2 tharah ke hote hein primary aur secondary yadhi maa ko primary lymphoedema he tho disease baby ko bhi ho sakta hein ye pregnancy ke time me ya bachcha 1015 years hone ke baad puberty mein ho sakta hein 

lekin yadhi maa ko secondary lymphoedema ya filariasis he tho disease baby ko nahi hoga filariasis sirf active period mein machchar se hi pheyl sakta he

zyaada jaankari ke liye humare treatment experts se baath ki jiye phone [phone] [phone] [phone]",positive
https://www.youtube.com/watch?v=xBaoi3cwXiE,7 years ago,"Dear Piyush,

Hamara Institution filariasis ke liye modern medicine, ayurveda, homoeopathy aur yoga ke laabhdhaayak amshom samyog kar ke ""Integrative Medicine"" treatment develop kiya hein. Jaankari ke liye hamara website www.iad.org.in visit kijiye ya  hamare treatment experts se direct baath kariye : +914994240862, +914994240863, +919895588735",,filariasis,"dear piyush

hamara institution filariasis ke liye modern medicine ayurveda homoeopathy aur yoga ke laabhdhaayak amshom samyog kar ke integrative medicine treatment develop kiya hein jaankari ke liye hamara website wwwiadorgin visit kijiye ya  hamare treatment experts se direct baath kariye  914994240862 914994240863 919895588735",positive
https://www.youtube.com/watch?v=xBaoi3cwXiE,7 years ago,"Hello ma'm,

Lymphoedema occurs due to damage of the lymphatic vessels. There is dilatation of lymph vessels and normal contractibility is lost (lymphatic vessels carry lymph; its damage causes improper drainage that results in oedema/swelling). Our treatment procedures result in the drainage of lymph, possibly through collateral circulation. As is the case in heart diseases and diabetes, lymphoedema is also not completely curable but we have observed that, following treatment, control of infection and a significant reduction in swelling occurs due to which the patient can return to normal activities. For best results, Lymphoedema/Filariasis patients have to be on long term and often life-long treatment.",,filariasis,"hello mam

lymphoedema occurs due to damage of the lymphatic vessels there is dilatation of lymph vessels and normal contractibility is lost lymphatic vessels carry lymph its damage causes improper drainage that results in oedemaswelling our treatment procedures result in the drainage of lymph possibly through collateral circulation as is the case in heart diseases and diabetes lymphoedema is also not completely curable but we have observed that following treatment control of infection and a significant reduction in swelling occurs due to which the patient can return to normal activities for best results lymphoedemafilariasis patients have to be on long term and often lifelong treatment",positive
https://www.youtube.com/watch?v=zjvoFHCat8w,1 year ago,Are they also treated with ivermectin’s to kill the parasites which cause lymphatic Filariasis?,,filariasis,are they also treated with ivermectins to kill the parasites which cause lymphatic filariasis,negative
https://www.youtube.com/watch?v=zjvoFHCat8w,1 year ago,Can we know the cost for filariasis treatment,,filariasis,can we know the cost for filariasis treatment,neutral
https://www.youtube.com/watch?v=zjvoFHCat8w,2 years ago,i am are infected with this filariasis,,filariasis,i am are infected with this filariasis,negative
https://www.youtube.com/watch?v=zjvoFHCat8w,11 months ago,"We have two centres in Patna
Address is given below

IAD-Filariasis Treatment Unit - Begusarai
Govt. Ayodhya Shivkumari Ayurved College & Hospital
Suhrid Nagar, Begusarai, Bihar- 851218
Contact No: 9567253334. Email [email]

IAD-Treatment Unit - Patna
Govt. Tibbi College & Hospital Patna
Arya Rd, Budh Murti, New Area
Kadamkuan, Patna, Bihar 800003
Phone: [phone] Email: [email]",,filariasis,"we have two centres in patna
address is given below

iadfilariasis treatment unit  begusarai
govt ayodhya shivkumari ayurved college  hospital
suhrid nagar begusarai bihar 851218
contact no 9567253334 email gasayiadksdcom

iadtreatment unit  patna
govt tibbi college  hospital patna
arya rd budh murti new area
kadamkuan patna bihar 800003
phone [phone] email iadksdpatnacom",negative
https://www.youtube.com/watch?v=zjvoFHCat8w,1 year ago,"The triple therapy contains Tab Albendazole 400 mg, Tab Diethyl carbemazine citrate 300 mg and tab Ivermectine 9 mg, usually used to kill the parasite, which is widely distributed in endemic areas of lymphatic filariasis
In IAD, a combination of medications according to to the symptoms will be prescribed by the dermatologist.  If it is needed ivermectin will also be prescribed.",,filariasis,"the triple therapy contains tab albendazole 400 mg tab diethyl carbemazine citrate 300 mg and tab ivermectine 9 mg usually used to kill the parasite which is widely distributed in endemic areas of lymphatic filariasis
in iad a combination of medications according to to the symptoms will be prescribed by the dermatologist  if it is needed ivermectin will also be prescribed",negative
https://www.youtube.com/watch?v=zjvoFHCat8w,1 year ago,"Hi,
 It is accepted fact that  Filariasis cannot be cured completely  but it can be managed.
With Integrative treatment here in IAD we could reduce the the risk of Filariasis.  
We are glad to say that many of our patients found nearly 80% of reduction in limb size after the treatment.",,filariasis,"hi
 it is accepted fact that  filariasis cannot be cured completely  but it can be managed
with integrative treatment here in iad we could reduce the the risk of filariasis  
we are glad to say that many of our patients found nearly 80 of reduction in limb size after the treatment",positive
https://www.youtube.com/watch?v=zjvoFHCat8w,1 year ago,"We have to accept the fact that there is no permanent cure for Lymphatic Filariasis/Lymphedema. But it can be managed.  With Integrative treatment here in IAD we could reduce the risk of Filariasis.  
We are glad to say that many of our patients found a nearly 80% reduction in limb size after the treatment
For more information kindly contact us   
WhatsApp No: [phone]
e-mail ID: [email]",,filariasis,"we have to accept the fact that there is no permanent cure for lymphatic filariasislymphedema but it can be managed  with integrative treatment here in iad we could reduce the risk of filariasis  
we are glad to say that many of our patients found a nearly 80 reduction in limb size after the treatment
for more information kindly contact us   
whatsapp no [phone]
email id iadorgcom",positive
https://www.youtube.com/watch?v=zjvoFHCat8w,2 years ago,"Hi,
Please visit our centre. We treat filariasis with Integrative treatment combining allopathy, ayurveda, yoga and diet. We successfully treated more than 5000+ patients with this unique treatment protocol. Kindly note down our contact details
To book an appointment kindly contact   Ph:[phone] / + 91 [phone]
WhatsApp No: [phone]
Email ID: [email]",,filariasis,"hi
please visit our centre we treat filariasis with integrative treatment combining allopathy ayurveda yoga and diet we successfully treated more than 5000 patients with this unique treatment protocol kindly note down our contact details
to book an appointment kindly contact   ph91 [phone]   91 [phone]
whatsapp no [phone]
email id iadorgcom",positive
https://www.youtube.com/watch?v=zjvoFHCat8w,2 years ago,"नमस्ते,
 यह सच है कि फाइलेरिया को पूरी तरह से ठीक नहीं किया जा सकता है लेकिन इसे प्रबंधित किया जा सकता है।
यहां IAD एकीकृत (Integrated )उपचार से हम फाइलेरिया के खतरे को कम कर सकते हैं।
हमें यह कहते हुए खुशी हो रही है कि हमारे कई रोगियों ने इलाज के बाद अंगों के आकार में लगभग 80% की कमी पाई है।
 इलाज के बारे में अधिक जानने के लिए आप हमसे व्हाट्सएप या ईमेल के जरिए संपर्क कर सकते हैं।
WhatsApp No: [phone]
E-mail ID: [email]
Our Address:
Institute of Applied Dermatology
MP XVII/779, Uliyathadka, Madhur Road, Kasaragod-671124 ,Kerala

Hi,
 It is accepted fact that  Filariasis cannot be cured but it can be managed. 
With Integrative treatment here in IAD we could reduce the the risk of Filariasis.  
We are glad to say that many of our patients found nearly 80% of reduction in limb size after the treatment.
To know more about our treatment procedures kindly contact us 
WhatsApp No: [phone]
E-mail ID: [email]
Our Address:
Institute of Applied Dermatology
MP XVII/779, Uliyathadka, Madhur Road, Kasaragod-671124 ,Kerala",,filariasis,"नमसत
 यह सच ह क फइलरय क पर तरह स ठक नह कय ज सकत ह लकन इस परबधत कय ज सकत ह
यह iad एककत integrated उपचर स हम फइलरय क खतर क कम कर सकत ह
हम यह कहत हए खश ह रह ह क हमर कई रगय न इलज क बद अग क आकर म लगभग 80 क कम पई ह
 इलज क बर म अधक जनन क लए आप हमस वहटसएप य ईमल क जरए सपरक कर सकत ह
whatsapp no [phone]
email id iadorgcom
our address
institute of applied dermatology
mp xvii779 uliyathadka madhur road kasaragod671124 kerala

hi
 it is accepted fact that  filariasis cannot be cured but it can be managed 
with integrative treatment here in iad we could reduce the the risk of filariasis  
we are glad to say that many of our patients found nearly 80 of reduction in limb size after the treatment
to know more about our treatment procedures kindly contact us 
whatsapp no [phone]
email id iadorgcom
our address
institute of applied dermatology
mp xvii779 uliyathadka madhur road kasaragod671124 kerala",positive
https://www.youtube.com/watch?v=zjvoFHCat8w,3 years ago,"Lymphatic Filariasis causes lymphoedema in millions across the developing world but the treatment facility is very limited. People from various countries visit IAD for treatment. We also offer online consultations.
Our contact details are below 
WhatsApp No: [phone]
e-mail ID : [email]",,filariasis,"lymphatic filariasis causes lymphoedema in millions across the developing world but the treatment facility is very limited people from various countries visit iad for treatment we also offer online consultations
our contact details are below 
whatsapp no [phone]
email id  iadorgcom",negative
https://www.youtube.com/watch?v=zjvoFHCat8w,3 years ago,"Hi Vijaya Bhaskar,
We have to asses the condition before estimating the cost.
The treatment cost depends on the size and circumference of limb, duration of treatment, time needed to manage the condition, materials and medicines needed. 
For Lymphedema (including Lymphatic Filariasis) it ranges from Rs. 40,000 to Rs. 85,000.
For more information,  feel free to contact us. Our contact details are:
WhatsApp No: [phone]
e-mail ID : [email]",,filariasis,"hi vijaya bhaskar
we have to asses the condition before estimating the cost
the treatment cost depends on the size and circumference of limb duration of treatment time needed to manage the condition materials and medicines needed 
for lymphedema including lymphatic filariasis it ranges from rs 40000 to rs 85000
for more information  feel free to contact us our contact details are
whatsapp no [phone]
email id  iadorgcom",positive
https://www.youtube.com/watch?v=zjvoFHCat8w,4 years ago,"We are expert in treating patients suffering from Lymphatic Filariasis/Lymphoedema with Low cost, homebased, self-care treatment.  So far we have treated more than 5000 lymphatic Filariasis patients. To know know more about our treatment protocol kindly contact us. Our contact details are below
WhatsApp No : [phone]
e-mail ID        : [email]",,filariasis,"we are expert in treating patients suffering from lymphatic filariasislymphoedema with low cost homebased selfcare treatment  so far we have treated more than 5000 lymphatic filariasis patients to know know more about our treatment protocol kindly contact us our contact details are below
whatsapp no  [phone]
email id         iadorgcom",negative
https://www.youtube.com/watch?v=zjvoFHCat8w,4 years ago,"filariasis is a disease by helminths, why anti fungal medicine are use to stop infection?",,filariasis,filariasis is a disease by helminths why anti fungal medicine are use to stop infection,negative
